,speaker,gender,member_state,EP,party_group,Dominant_Topic,prev_ai_edu,AI_education,prev_global_market,Global_market,prev_digital_sov,Digital_sovereignty,prev_eu_tech,European_technology_capacity,prev_democracy,Democracy,prev_human_rights,Human_rights,prev_residual,Residuals
0,Magdalena Adamowicz,1,Poland,1.0,European People's Party,Democracy,0.058688387635756,5.868838763575599,0.0662071846282372,6.62071846282372,0.0728905597326649,7.289055973266489,0.0678780284043441,6.787802840434411,0.284252297410192,28.425229741019198,0.0662071846282372,6.62071846282372,0.383876357560567,38.387635756056696
1,Marina Kaljurand,1,Estonia,1.0,Progressive Alliance of Socialists and Democrats in the European Parliament,Democracy,0.0912962962962962,9.129629629629619,0.103148148148148,10.3148148148148,0.158703703703703,15.8703703703703,0.101666666666666,10.1666666666666,0.272777777777777,27.2777777777777,0.0912962962962962,9.129629629629619,0.1811111111111109,18.11111111111109
2,Annalisa Tardino,1,Italy,1.0,Identity and Democracy Group,Residual,0.0718599033816425,7.18599033816425,0.0630032206119162,6.300322061191619,0.0525362318840579,5.25362318840579,0.0581723027375201,5.81723027375201,0.179750402576489,17.9750402576489,0.0807165861513687,8.07165861513687,0.493961352657003,49.3961352657003
3,Laura Ferrara,1,Italy,1.0,Non-attached Members,Democracy,0.0681454836131095,6.81454836131095,0.0521582733812949,5.215827338129491,0.129696243005595,12.969624300559502,0.0689448441247002,6.89448441247002,0.326338928856914,32.6338928856914,0.0905275779376499,9.05275779376499,0.26418864908073403,26.418864908073402
4,Paulo Rangel,0,Portugal,1.0,European People's Party,Residual,0.0792181069958847,7.9218106995884705,0.089917695473251,8.9917695473251,0.0569958847736625,5.69958847736625,0.0561728395061728,5.61728395061728,0.139300411522633,13.9300411522633,0.0693415637860082,6.93415637860082,0.509053497942385,50.9053497942385
5,Ismail Ertug,0,Germany,1.0,Progressive Alliance of Socialists and Democrats in the European Parliament,Democracy,0.0880555555555555,8.80555555555555,0.105833333333333,10.5833333333333,0.0636111111111111,6.361111111111111,0.0925,9.25,0.243611111111111,24.3611111111111,0.1025,10.25,0.3038888888888886,30.38888888888886
6,Michal Šimečka,0,Slovakia,1.0,Renew Europe Group,Residual,0.0864463601532567,8.64463601532567,0.0797413793103448,7.97413793103448,0.120929118773946,12.0929118773946,0.0577107279693486,5.77107279693486,0.161159003831417,16.1159003831417,0.0864463601532567,8.64463601532567,0.407567049808428,40.7567049808428
7,Elżbieta Kruk,1,Poland,1.0,European Conservatives and Reformists Group,Residual,0.107230392156862,10.7230392156862,0.0639297385620915,6.392973856209149,0.0631127450980392,6.31127450980392,0.0819035947712418,8.190359477124181,0.209354575163398,20.9354575163398,0.0663807189542483,6.6380718954248294,0.408088235294116,40.8088235294116
8,Sira Rego,1,Spain,1.0,Left group in the European Parliament,Residual,0.0772827282728272,7.72827282728272,0.0981848184818481,9.81848184818481,0.0981848184818481,9.81848184818481,0.0761826182618261,7.61826182618261,0.165291529152915,16.5291529152915,0.104785478547854,10.4785478547854,0.380088008800879,38.008800880087904
9,Tanja Fajon,1,Slovenia,1.0,Progressive Alliance of Socialists and Democrats in the European Parliament,Democracy,0.122188139059304,12.2188139059304,0.0771983640081799,7.71983640081799,0.0478868438991138,4.7886843899113805,0.0444785276073619,4.44785276073619,0.334867075664621,33.4867075664621,0.100374914792092,10.0374914792092,0.2730061349693243,27.30061349693243
